[2026-02-15T16:51:28Z] watchdog start max_seconds=3600 idle_seconds=1800 poll_seconds=30 watch_path=<none> min_available_gb=16 max_swap_used_gb=24 cmd=/home/kj/strix-halo-inference/scripts/run_test_with_cleanup.sh bash -lc set -euo pipefail; bash /home/kj/strix-halo-inference/audio/scripts/test_voxtral_mini_3b_2507_transcribe.sh
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  80%|████████  | 611/762 [00:03<00:00, 167.48it/s, Materializing param=language_model.model.layers.13.post_attention_layernorm.weight]
Loading weights:  80%|████████  | 611/762 [00:03<00:00, 167.48it/s, Materializing param=language_model.model.layers.13.post_attention_layernorm.weight]
Loading weights:  80%|████████  | 612/762 [00:03<00:00, 167.48it/s, Materializing param=language_model.model.layers.13.self_attn.k_proj.weight]        
Loading weights:  80%|████████  | 612/762 [00:03<00:00, 167.48it/s, Materializing param=language_model.model.layers.13.self_attn.k_proj.weight]
Loading weights:  80%|████████  | 613/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.13.self_attn.k_proj.weight]
Loading weights:  80%|████████  | 613/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.13.self_attn.o_proj.weight]
Loading weights:  80%|████████  | 613/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.13.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 614/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.13.self_attn.q_proj.weight]
Loading weights:  81%|████████  | 614/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.13.self_attn.q_proj.weight]
Loading weights:  81%|████████  | 615/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.13.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 615/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.13.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 616/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.14.input_layernorm.weight] 
Loading weights:  81%|████████  | 616/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.14.input_layernorm.weight]
Loading weights:  81%|████████  | 617/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.14.mlp.down_proj.weight]  
Loading weights:  81%|████████  | 617/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.14.mlp.down_proj.weight]
Loading weights:  81%|████████  | 618/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.14.mlp.gate_proj.weight]
Loading weights:  81%|████████  | 618/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.14.mlp.gate_proj.weight]
Loading weights:  81%|████████  | 619/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.14.mlp.up_proj.weight]  
Loading weights:  81%|████████  | 619/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.14.mlp.up_proj.weight]
Loading weights:  81%|████████▏ | 620/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.14.post_attention_layernorm.weight]
Loading weights:  81%|████████▏ | 620/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.14.post_attention_layernorm.weight]
Loading weights:  81%|████████▏ | 621/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.14.self_attn.k_proj.weight]        
Loading weights:  81%|████████▏ | 621/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.14.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 622/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.14.self_attn.o_proj.weight]
Loading weights:  82%|████████▏ | 622/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.14.self_attn.o_proj.weight]
Loading weights:  82%|████████▏ | 623/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.14.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 623/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.14.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 624/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.14.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 624/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.14.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 625/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.15.input_layernorm.weight] 
Loading weights:  82%|████████▏ | 625/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.15.input_layernorm.weight]
Loading weights:  82%|████████▏ | 626/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.15.mlp.down_proj.weight]  
Loading weights:  82%|████████▏ | 626/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.15.mlp.down_proj.weight]
Loading weights:  82%|████████▏ | 627/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.15.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 627/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.15.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 628/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.15.mlp.up_proj.weight]  
Loading weights:  82%|████████▏ | 628/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.15.mlp.up_proj.weight]
Loading weights:  83%|████████▎ | 629/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.15.post_attention_layernorm.weight]
Loading weights:  83%|████████▎ | 629/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.15.post_attention_layernorm.weight]
Loading weights:  83%|████████▎ | 630/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.15.self_attn.k_proj.weight]        
Loading weights:  83%|████████▎ | 630/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.15.self_attn.k_proj.weight]
Loading weights:  83%|████████▎ | 631/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.15.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 631/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.15.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 632/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.15.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 632/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.15.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 633/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.15.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 633/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.15.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 634/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.16.input_layernorm.weight] 
Loading weights:  83%|████████▎ | 634/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.16.input_layernorm.weight]
Loading weights:  83%|████████▎ | 635/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.16.mlp.down_proj.weight]  
Loading weights:  83%|████████▎ | 635/762 [00:03<00:01, 126.56it/s, Materializing param=language_model.model.layers.16.mlp.down_proj.weight]
Loading weights:  83%|████████▎ | 636/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.16.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 636/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.16.mlp.gate_proj.weight]
Loading weights:  84%|████████▎ | 637/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.16.mlp.up_proj.weight]  
Loading weights:  84%|████████▎ | 637/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.16.mlp.up_proj.weight]
Loading weights:  84%|████████▎ | 638/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.16.post_attention_layernorm.weight]
Loading weights:  84%|████████▎ | 638/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.16.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 639/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.16.self_attn.k_proj.weight]        
Loading weights:  84%|████████▍ | 639/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.16.self_attn.k_proj.weight]
Loading weights:  84%|████████▍ | 640/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.16.self_attn.o_proj.weight]
Loading weights:  84%|████████▍ | 640/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.16.self_attn.o_proj.weight]
Loading weights:  84%|████████▍ | 641/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.16.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 641/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.16.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 642/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.16.self_attn.v_proj.weight]
Loading weights:  84%|████████▍ | 642/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.16.self_attn.v_proj.weight]
Loading weights:  84%|████████▍ | 643/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.17.input_layernorm.weight] 
Loading weights:  84%|████████▍ | 643/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.17.input_layernorm.weight]
Loading weights:  85%|████████▍ | 644/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.17.mlp.down_proj.weight]  
Loading weights:  85%|████████▍ | 644/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.17.mlp.down_proj.weight]
Loading weights:  85%|████████▍ | 645/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.17.mlp.gate_proj.weight]
Loading weights:  85%|████████▍ | 645/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.17.mlp.gate_proj.weight]
Loading weights:  85%|████████▍ | 646/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.17.mlp.up_proj.weight]  
Loading weights:  85%|████████▍ | 646/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.17.mlp.up_proj.weight]
Loading weights:  85%|████████▍ | 647/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.17.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 647/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.17.post_attention_layernorm.weight]
Loading weights:  85%|████████▌ | 648/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.17.self_attn.k_proj.weight]        
Loading weights:  85%|████████▌ | 648/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.17.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 649/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.17.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 649/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.17.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 650/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.17.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 650/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.17.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 651/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.17.self_attn.v_proj.weight]
Loading weights:  85%|████████▌ | 651/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.17.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 652/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.18.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 652/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.18.input_layernorm.weight]
Loading weights:  86%|████████▌ | 653/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.18.mlp.down_proj.weight]  
Loading weights:  86%|████████▌ | 653/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.18.mlp.down_proj.weight]
Loading weights:  86%|████████▌ | 654/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.18.mlp.gate_proj.weight]
Loading weights:  86%|████████▌ | 654/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.18.mlp.gate_proj.weight]
Loading weights:  86%|████████▌ | 655/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.18.mlp.up_proj.weight]  
Loading weights:  86%|████████▌ | 655/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.18.mlp.up_proj.weight]
Loading weights:  86%|████████▌ | 656/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.18.post_attention_layernorm.weight]
Loading weights:  86%|████████▌ | 656/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.18.post_attention_layernorm.weight]
Loading weights:  86%|████████▌ | 657/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.18.self_attn.k_proj.weight]        
Loading weights:  86%|████████▌ | 657/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.18.self_attn.k_proj.weight]
Loading weights:  86%|████████▋ | 658/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.18.self_attn.o_proj.weight]
Loading weights:  86%|████████▋ | 658/762 [00:03<00:00, 126.56it/s, Materializing param=language_model.model.layers.18.self_attn.o_proj.weight]
Loading weights:  86%|████████▋ | 659/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.18.self_attn.o_proj.weight]
Loading weights:  86%|████████▋ | 659/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.18.self_attn.q_proj.weight]
Loading weights:  86%|████████▋ | 659/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.18.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 660/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.18.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 660/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.18.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 661/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.19.input_layernorm.weight] 
Loading weights:  87%|████████▋ | 661/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.19.input_layernorm.weight]
Loading weights:  87%|████████▋ | 662/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.19.mlp.down_proj.weight]  
Loading weights:  87%|████████▋ | 662/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.19.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 663/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.19.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 663/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.19.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 664/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.19.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 664/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.19.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 665/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.19.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 665/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.19.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 666/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.19.self_attn.k_proj.weight]        
Loading weights:  87%|████████▋ | 666/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.19.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 667/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.19.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 667/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.19.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 668/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.19.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 668/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.19.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 669/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.19.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 669/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.19.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 670/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.20.input_layernorm.weight] 
Loading weights:  88%|████████▊ | 670/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.20.input_layernorm.weight]
Loading weights:  88%|████████▊ | 671/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.20.mlp.down_proj.weight]  
Loading weights:  88%|████████▊ | 671/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.20.mlp.down_proj.weight]
Loading weights:  88%|████████▊ | 672/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.20.mlp.gate_proj.weight]
Loading weights:  88%|████████▊ | 672/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.20.mlp.gate_proj.weight]
Loading weights:  88%|████████▊ | 673/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.20.mlp.up_proj.weight]  
Loading weights:  88%|████████▊ | 673/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.20.mlp.up_proj.weight]
Loading weights:  88%|████████▊ | 674/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.20.post_attention_layernorm.weight]
Loading weights:  88%|████████▊ | 674/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.20.post_attention_layernorm.weight]
Loading weights:  89%|████████▊ | 675/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.20.self_attn.k_proj.weight]        
Loading weights:  89%|████████▊ | 675/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.20.self_attn.k_proj.weight]
Loading weights:  89%|████████▊ | 676/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.20.self_attn.o_proj.weight]
Loading weights:  89%|████████▊ | 676/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.20.self_attn.o_proj.weight]
Loading weights:  89%|████████▉ | 677/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.20.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 677/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.20.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 678/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.20.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 678/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.20.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 679/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.21.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 679/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.21.input_layernorm.weight]
Loading weights:  89%|████████▉ | 680/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.21.mlp.down_proj.weight]  
Loading weights:  89%|████████▉ | 680/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.21.mlp.down_proj.weight]
Loading weights:  89%|████████▉ | 681/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.21.mlp.gate_proj.weight]
Loading weights:  89%|████████▉ | 681/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.21.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 682/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.21.mlp.up_proj.weight]  
Loading weights:  90%|████████▉ | 682/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.21.mlp.up_proj.weight]
Loading weights:  90%|████████▉ | 683/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.21.post_attention_layernorm.weight]
Loading weights:  90%|████████▉ | 683/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.21.post_attention_layernorm.weight]
Loading weights:  90%|████████▉ | 684/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.21.self_attn.k_proj.weight]        
Loading weights:  90%|████████▉ | 684/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.21.self_attn.k_proj.weight]
Loading weights:  90%|████████▉ | 685/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.21.self_attn.o_proj.weight]
Loading weights:  90%|████████▉ | 685/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.21.self_attn.o_proj.weight]
Loading weights:  90%|█████████ | 686/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.21.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 686/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.21.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 687/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.21.self_attn.v_proj.weight]
Loading weights:  90%|█████████ | 687/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.21.self_attn.v_proj.weight]
Loading weights:  90%|█████████ | 688/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.22.input_layernorm.weight] 
Loading weights:  90%|█████████ | 688/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.22.input_layernorm.weight]
Loading weights:  90%|█████████ | 689/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.22.mlp.down_proj.weight]  
Loading weights:  90%|█████████ | 689/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.22.mlp.down_proj.weight]
Loading weights:  91%|█████████ | 690/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.22.mlp.gate_proj.weight]
Loading weights:  91%|█████████ | 690/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.22.mlp.gate_proj.weight]
Loading weights:  91%|█████████ | 691/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.22.mlp.up_proj.weight]  
Loading weights:  91%|█████████ | 691/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.22.mlp.up_proj.weight]
Loading weights:  91%|█████████ | 692/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.22.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 692/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.22.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 693/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.22.self_attn.k_proj.weight]        
Loading weights:  91%|█████████ | 693/762 [00:03<00:00, 123.14it/s, Materializing param=language_model.model.layers.22.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 694/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.22.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 694/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.22.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 694/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.22.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 695/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.22.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 695/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.22.self_attn.q_proj.weight]
Loading weights:  91%|█████████▏| 696/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.22.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 696/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.22.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 697/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.23.input_layernorm.weight] 
Loading weights:  91%|█████████▏| 697/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.23.input_layernorm.weight]
Loading weights:  92%|█████████▏| 698/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.23.mlp.down_proj.weight]  
Loading weights:  92%|█████████▏| 698/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.23.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 699/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.23.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 699/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.23.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 700/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.23.mlp.up_proj.weight]  
Loading weights:  92%|█████████▏| 700/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.23.mlp.up_proj.weight]
Loading weights:  92%|█████████▏| 701/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.23.post_attention_layernorm.weight]
Loading weights:  92%|█████████▏| 701/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.23.post_attention_layernorm.weight]
Loading weights:  92%|█████████▏| 702/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.23.self_attn.k_proj.weight]        
Loading weights:  92%|█████████▏| 702/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.23.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 703/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.23.self_attn.o_proj.weight]
Loading weights:  92%|█████████▏| 703/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.23.self_attn.o_proj.weight]
Loading weights:  92%|█████████▏| 704/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.23.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 704/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.23.self_attn.q_proj.weight]
Loading weights:  93%|█████████▎| 705/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.23.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 705/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.23.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 706/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.24.input_layernorm.weight] 
Loading weights:  93%|█████████▎| 706/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.24.input_layernorm.weight]
Loading weights:  93%|█████████▎| 707/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.24.mlp.down_proj.weight]  
Loading weights:  93%|█████████▎| 707/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.24.mlp.down_proj.weight]
Loading weights:  93%|█████████▎| 708/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.24.mlp.gate_proj.weight]
Loading weights:  93%|█████████▎| 708/762 [00:03<00:00, 116.48it/s, Materializing param=language_model.model.layers.24.mlp.gate_proj.weight]
Loading weights:  93%|█████████▎| 709/762 [00:04<00:00, 116.48it/s, Materializing param=language_model.model.layers.24.mlp.up_proj.weight]  
